public void CreateGraphForOsmImport_eb12()  // machine generated - do not edit
{
    grc.regman.NewNodeRegion("eb12-streets","blue", saveToFile: true);
    grc.AddLinkByNodeName("osm3666468594","osm3666467894",usetype:LinkUse.walkway,comment:"yes50.link3");
    grc.AddLinkByNodeName("osm3666468593","osm3666468594",usetype:LinkUse.walkway,comment:"yes50.link4");
    grc.AddLinkByNodeName("osm3666467892","osm3666468593",usetype:LinkUse.walkway,comment:"yes50.link5");
    grc.AddLinkByNodeName("osm3666467895","osm3666467894",usetype:LinkUse.walkway,comment:"yes51.link1");
    grc.AddLinkByNodeName("osm3666467880","osm3666467895",usetype:LinkUse.walkway,comment:"yes51.link2");
    grc.AddLinkByNodeName("osm3666467879","osm3666467880",usetype:LinkUse.walkway,comment:"yes51.link3");
    grc.AddLinkByNodeName("osm3666467884","osm3666467879",usetype:LinkUse.walkway,comment:"yes51.link4");
    grc.AddLinkByNodeName("osm3666467885","osm3666467884",usetype:LinkUse.walkway,comment:"yes51.link5");
    grc.AddLinkByNodeName("osm3666467893","osm3666467885",usetype:LinkUse.walkway,comment:"yes51.link6");
    grc.AddLinkByNodeName("osm3666467894","osm3666467893",usetype:LinkUse.walkway,comment:"yes51.link7");
    grc.AddLinkByNodeName("osm3666466785","osm3666467874",usetype:LinkUse.walkway,comment:"yes52.link1");
    grc.AddLinkByNodeName("osm3666466784","osm3666466785",usetype:LinkUse.walkway,comment:"yes52.link2");
    grc.AddLinkByNodeName("osm3666466783","osm3666466784",usetype:LinkUse.walkway,comment:"yes52.link3");
    grc.AddLinkByNodeName("osm3666467875","osm3666466783",usetype:LinkUse.walkway,comment:"yes52.link4");
    grc.AddLinkByNodeName("osm3666467877","osm3666467875",usetype:LinkUse.walkway,comment:"yes52.link5");
    grc.AddLinkByNodeName("osm3666467876","osm3666467877",usetype:LinkUse.walkway,comment:"yes52.link6");
    grc.AddLinkByNodeName("osm3666467878","osm3666467876",usetype:LinkUse.walkway,comment:"yes52.link7");
    grc.AddLinkByNodeName("osm3666467874","osm3666467878",usetype:LinkUse.walkway,comment:"yes52.link8");
    grc.AddLinkByNodeName("osm3666999332","osm3666999124",usetype:LinkUse.walkway,comment:"yes53.link1");
    grc.AddLinkByNodeName("osm3666999116","osm3666999332",usetype:LinkUse.walkway,comment:"yes53.link2");
    grc.AddLinkByNodeName("osm3666999110","osm3666999116",usetype:LinkUse.walkway,comment:"yes53.link3");
    grc.AddLinkByNodeName("osm3666999124","osm3666999110",usetype:LinkUse.walkway,comment:"yes53.link4");
    grc.AddLinkByNodeName("osm3666999088","osm3666999086",usetype:LinkUse.walkway,comment:"yes54.link1");
    grc.AddLinkByNodeName("osm3666999078","osm3666999088",usetype:LinkUse.walkway,comment:"yes54.link2");
    grc.AddLinkByNodeName("osm3666999077","osm3666999078",usetype:LinkUse.walkway,comment:"yes54.link3");
    grc.AddLinkByNodeName("osm3666999086","osm3666999077",usetype:LinkUse.walkway,comment:"yes54.link4");
    grc.AddLinkByNodeName("osm3666999043","osm3666999052",usetype:LinkUse.walkway,comment:"terrace01.link1");
    grc.AddLinkByNodeName("osm3666999044","osm3666999043",usetype:LinkUse.walkway,comment:"terrace01.link2");
    grc.AddLinkByNodeName("osm3666999053","osm3666999044",usetype:LinkUse.walkway,comment:"terrace01.link3");
    grc.AddLinkByNodeName("osm3666999052","osm3666999053",usetype:LinkUse.walkway,comment:"terrace01.link4");
    grc.AddLinkByNodeName("osm3666999153","osm3666999065",usetype:LinkUse.walkway,comment:"terrace02.link1");
    grc.AddLinkByNodeName("osm3666999077","osm3666999153",usetype:LinkUse.walkway,comment:"terrace02.link2");
    grc.AddLinkByNodeName("osm3666999086","osm3666999077",usetype:LinkUse.walkway,comment:"terrace02.link3");
    grc.AddLinkByNodeName("osm3666999082","osm3666999086",usetype:LinkUse.walkway,comment:"terrace02.link4");
    grc.AddLinkByNodeName("osm3666999065","osm3666999082",usetype:LinkUse.walkway,comment:"terrace02.link5");
    grc.AddLinkByNodeName("osm3666999095","osm3666999111",usetype:LinkUse.walkway,comment:"yes55.link1");
    grc.AddLinkByNodeName("osm3666999185","osm3666999095",usetype:LinkUse.walkway,comment:"yes55.link2");
    grc.AddLinkByNodeName("osm3666999110","osm3666999185",usetype:LinkUse.walkway,comment:"yes55.link3");
    grc.AddLinkByNodeName("osm3666999124","osm3666999110",usetype:LinkUse.walkway,comment:"yes55.link4");
    grc.AddLinkByNodeName("osm3666999111","osm3666999124",usetype:LinkUse.walkway,comment:"yes55.link5");
    grc.AddLinkByNodeName("osm3666999031","osm3666999043",usetype:LinkUse.walkway,comment:"terrace03.link1");
    grc.AddLinkByNodeName("osm3666999033","osm3666999031",usetype:LinkUse.walkway,comment:"terrace03.link2");
    grc.AddLinkByNodeName("osm3666999039","osm3666999033",usetype:LinkUse.walkway,comment:"terrace03.link3");
    grc.AddLinkByNodeName("osm3666997221","osm3666999039",usetype:LinkUse.walkway,comment:"terrace03.link4");
    grc.AddLinkByNodeName("osm3666999046","osm3666997221",usetype:LinkUse.walkway,comment:"terrace03.link5");
    grc.AddLinkByNodeName("osm3666999044","osm3666999046",usetype:LinkUse.walkway,comment:"terrace03.link6");
    grc.AddLinkByNodeName("osm3666999043","osm3666999044",usetype:LinkUse.walkway,comment:"terrace03.link7");
    grc.AddLinkByNodeName("osm3666999129","osm3666991854",usetype:LinkUse.walkway,comment:"yes56.link1");
    grc.AddLinkByNodeName("osm3666999128","osm3666999129",usetype:LinkUse.walkway,comment:"yes56.link2");
    grc.AddLinkByNodeName("osm3666998822","osm3666999128",usetype:LinkUse.walkway,comment:"yes56.link3");
    grc.AddLinkByNodeName("osm3666999029","osm3666998822",usetype:LinkUse.walkway,comment:"yes56.link4");
    grc.AddLinkByNodeName("osm3666999127","osm3666999029",usetype:LinkUse.walkway,comment:"yes56.link5");
    grc.AddLinkByNodeName("osm3666999125","osm3666999127",usetype:LinkUse.walkway,comment:"yes56.link6");
    grc.AddLinkByNodeName("osm3666991853","osm3666999125",usetype:LinkUse.walkway,comment:"yes56.link7");
    grc.AddLinkByNodeName("osm3666991854","osm3666991853",usetype:LinkUse.walkway,comment:"yes56.link8");
    grc.AddLinkByNodeName("osm5455089558","osm5455089557",usetype:LinkUse.walkway,comment:"apartments01.link1");
    grc.AddLinkByNodeName("osm5455089559","osm5455089558",usetype:LinkUse.walkway,comment:"apartments01.link2");
    grc.AddLinkByNodeName("osm5455089560","osm5455089559",usetype:LinkUse.walkway,comment:"apartments01.link3");
    grc.AddLinkByNodeName("osm5455089557","osm5455089560",usetype:LinkUse.walkway,comment:"apartments01.link4");
    grc.AddLinkByNodeName("osm5730170648","osm5730170647",usetype:LinkUse.walkway,comment:"apartments02.link1");
    grc.AddLinkByNodeName("osm5730170649","osm5730170648",usetype:LinkUse.walkway,comment:"apartments02.link2");
    grc.AddLinkByNodeName("osm5730170650","osm5730170649",usetype:LinkUse.walkway,comment:"apartments02.link3");
    grc.AddLinkByNodeName("osm5730170651","osm5730170650",usetype:LinkUse.walkway,comment:"apartments02.link4");
    grc.AddLinkByNodeName("osm5730170652","osm5730170651",usetype:LinkUse.walkway,comment:"apartments02.link5");
    grc.AddLinkByNodeName("osm5730170653","osm5730170652",usetype:LinkUse.walkway,comment:"apartments02.link6");
    grc.AddLinkByNodeName("osm5730170654","osm5730170653",usetype:LinkUse.walkway,comment:"apartments02.link7");
    grc.AddLinkByNodeName("osm5730170647","osm5730170654",usetype:LinkUse.walkway,comment:"apartments02.link8");
    grc.AddLinkByNodeName("osm5730170656","osm5730170655",usetype:LinkUse.walkway,comment:"apartments03.link1");
    grc.AddLinkByNodeName("osm5730170657","osm5730170656",usetype:LinkUse.walkway,comment:"apartments03.link2");
    grc.AddLinkByNodeName("osm5730170658","osm5730170657",usetype:LinkUse.walkway,comment:"apartments03.link3");
    grc.AddLinkByNodeName("osm5730170659","osm5730170658",usetype:LinkUse.walkway,comment:"apartments03.link4");
    grc.AddLinkByNodeName("osm5730170660","osm5730170659",usetype:LinkUse.walkway,comment:"apartments03.link5");
    grc.AddLinkByNodeName("osm5730170661","osm5730170660",usetype:LinkUse.walkway,comment:"apartments03.link6");
    grc.AddLinkByNodeName("osm5730170662","osm5730170661",usetype:LinkUse.walkway,comment:"apartments03.link7");
    grc.AddLinkByNodeName("osm5730170655","osm5730170662",usetype:LinkUse.walkway,comment:"apartments03.link8");
    grc.AddLinkByNodeName("osm5891566775","osm5891566774",usetype:LinkUse.walkway,comment:"apartments04.link1");
    grc.AddLinkByNodeName("osm5891566776","osm5891566775",usetype:LinkUse.walkway,comment:"apartments04.link2");
    grc.AddLinkByNodeName("osm5891566777","osm5891566776",usetype:LinkUse.walkway,comment:"apartments04.link3");
    grc.AddLinkByNodeName("osm5891566774","osm5891566777",usetype:LinkUse.walkway,comment:"apartments04.link4");
    grc.AddLinkByNodeName("osm5891566779","osm5891566778",usetype:LinkUse.walkway,comment:"apartments05.link1");
    grc.AddLinkByNodeName("osm5891566780","osm5891566779",usetype:LinkUse.walkway,comment:"apartments05.link2");
    grc.AddLinkByNodeName("osm5891566781","osm5891566780",usetype:LinkUse.walkway,comment:"apartments05.link3");
    grc.AddLinkByNodeName("osm5891566778","osm5891566781",usetype:LinkUse.walkway,comment:"apartments05.link4");
    grc.AddLinkByNodeName("osm5891566783","osm5891566782",usetype:LinkUse.walkway,comment:"apartments06.link1");
    grc.AddLinkByNodeName("osm5891566784","osm5891566783",usetype:LinkUse.walkway,comment:"apartments06.link2");
    grc.AddLinkByNodeName("osm5891567185","osm5891566784",usetype:LinkUse.walkway,comment:"apartments06.link3");
    grc.AddLinkByNodeName("osm5891566782","osm5891567185",usetype:LinkUse.walkway,comment:"apartments06.link4");
    grc.AddLinkByNodeName("osm5891567187","osm5891567186",usetype:LinkUse.walkway,comment:"apartments07.link1");
    grc.AddLinkByNodeName("osm5891567188","osm5891567187",usetype:LinkUse.walkway,comment:"apartments07.link2");
    grc.AddLinkByNodeName("osm5891567189","osm5891567188",usetype:LinkUse.walkway,comment:"apartments07.link3");
    grc.AddLinkByNodeName("osm5891567186","osm5891567189",usetype:LinkUse.walkway,comment:"apartments07.link4");
    grc.AddLinkByNodeName("osm5891567191","osm5891567190",usetype:LinkUse.walkway,comment:"apartments08.link1");
    grc.AddLinkByNodeName("osm5891567192","osm5891567191",usetype:LinkUse.walkway,comment:"apartments08.link2");
    grc.AddLinkByNodeName("osm5891567193","osm5891567192",usetype:LinkUse.walkway,comment:"apartments08.link3");
    grc.AddLinkByNodeName("osm5891567190","osm5891567193",usetype:LinkUse.walkway,comment:"apartments08.link4");
    grc.regman.SetRegion("default");
}
